generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness,avg_cost
90,1600,0.00039551542975975684,0.0006092895616657183,0.00047784775067995867,3.301438648353962e-05,2092.716767164937
91,1600,0.000399515123827608,0.0006403931567425702,0.0004764369121335706,3.286139825837245e-05,2098.913779626812
92,1600,0.00039156090009979575,0.0005967598498452789,0.0004758967650679065,3.2136032770643673e-05,2101.2960654550957
93,1600,0.0003849268041318985,0.0006486382991136673,0.00047644911758635785,3.300191968113781e-05,2098.8600106258923
94,1600,0.0003867006908375707,0.0006458379542147185,0.00047774699324048685,3.2868086197547226e-05,2093.1581237532205
95,1600,0.0003967241334456176,0.0006381028231583137,0.00047652952370812884,3.2377500731320914e-05,2098.5058642714725
96,1600,0.0003924636150256464,0.000601070172228556,0.00047619205599896784,3.2593252481935855e-05,2099.9930330676652
97,1600,0.0003980164668127855,0.0006060788893009173,0.0004751991333670134,3.25698526100135e-05,2104.3809421842193
98,1600,0.0003887679036318551,0.0005891965995014496,0.00047542766625853315,3.232395470671652e-05,2103.36938922736
99,1600,0.0003820602410620076,0.0006043886712214596,0.00047716406241698936,3.29684091562073e-05,2095.7152450557123
100,1600,0.00039627585113026953,0.0006101707941382933,0.0004758645542713579,3.2481734683160516e-05,2101.4383000877137
101,1600,0.0003962183444963354,0.0006194240307490506,0.00047581773774479626,3.242426087555584e-05,2101.645064220678
102,1600,0.0003902233302226252,0.0006145884795021378,0.0004752166811935476,3.326803805237243e-05,2104.3032359226404
103,1600,0.000374281965804597,0.0005951573768063717,0.00047464660350306285,3.3107880186106814e-05,2106.830624341647
104,1600,0.0003910094679792966,0.0005909975971489422,0.00047571729312206456,3.1839744655879485e-05,2102.088812952632
105,1600,0.00039556946628214004,0.0006032384169723771,0.00047576738075217283,3.234927918969566e-05,2101.8675101664858
106,1600,0.0003923967435412871,0.0006188441945379984,0.00047545767029871544,3.355478150455145e-05,2103.2366548461205
107,1600,0.0003937608748207404,0.0006535683132246488,0.00047595435272372035,3.4072278565701405e-05,2101.0418210850466
108,1600,0.00039373172194016084,0.0006075003196601477,0.00047680610361907727,3.4207887741801144e-05,2097.288588400506
109,1600,0.0003871066605471345,0.0006166135384513961,0.00047723246256079816,3.4020078845275465e-05,2095.414873150216
110,1600,0.0003892268670785718,0.0006055315328633693,0.00047696342497228583,3.219828077946439e-05,2096.596819888455
111,1600,0.00038296418661248606,0.0006039317776436264,0.00047564653274046956,3.212586727177165e-05,2102.4015338415957
112,1600,0.0003840765012250879,0.0005913078124355651,0.0004768264139985037,3.222148400067914e-05,2097.1992545764006
113,1600,0.00038304330807343006,0.0006265396747262789,0.00047566332773495525,3.245908846751167e-05,2102.3273010384582
114,1600,0.0003942558030002824,0.0006153758953059122,0.00047598773776311843,3.2524905746004385e-05,2100.894457280459
115,1600,0.0003748076716907466,0.0006149767112460666,0.0004756049821342066,3.26555614005156e-05,2102.5852073976366
116,1600,0.0003843610177433058,0.0006003413760938658,0.000474341635797712,3.281374660619897e-05,2108.18516556801
117,1600,0.00038492007368819543,0.0006053304145974406,0.00047603555402230295,3.2800915680260224e-05,2100.6834291061136
118,1600,0.0003925245872065469,0.0005968386924292112,0.0004742912855777861,3.1011216443564926e-05,2108.4089680918146
119,1600,0.0003837338264852974,0.0005968386924292112,0.0004750004942646562,3.154799599665079e-05,2105.2609672503404
120,1600,0.0003909423047255363,0.0006133501369040062,0.0004763127649336681,3.12595304024595e-05,2099.4608451009312
121,1600,0.000381823487285315,0.0006311095245442423,0.00047432393370514393,3.227486049497204e-05,2108.2638444756076
122,1600,0.00038959443596668235,0.0006178911683990841,0.0004749358600814384,3.1269622104738534e-05,2105.547472933561
123,1600,0.0003890999741864839,0.00062443749074656,0.0004745448961690079,3.205822070439214e-05,2107.282173031427
124,1600,0.0003774831716785326,0.0006116834324405138,0.00047496303164969124,3.333558950657424e-05,2105.4270192917866
125,1600,0.0003918904780794946,0.0006118740654516561,0.00047497514509910096,3.2903557509835376e-05,2105.3733238848854
126,1600,0.00038970757744209445,0.0006129827426081286,0.0004743107946581624,3.1711272908676515e-05,2108.32224621981
127,1600,0.000386984349962993,0.0006350356430162953,0.00047689061472517245,3.313217143643313e-05,2096.9169220834647
128,1600,0.00038998525784516967,0.0006178803933546771,0.0004761058383361261,3.302381832414392e-05,2100.373319291266
129,1600,0.0003836469005756786,0.0005914806772110624,0.0004751626178711704,3.082324164360769e-05,2104.54266053212
130,1600,0.0003894780665371918,0.0005966966942835171,0.0004740653934173787,3.139574445172564e-05,2109.4136249670846
131,1600,0.0003814377857653131,0.0006159654792899012,0.0004745999651943988,3.2129701260112035e-05,2107.0376597907975
132,1600,0.0003878765191423542,0.0006178152474680955,0.00047589507330576456,3.264188407554981e-05,2101.3035353646032
133,1600,0.0003891037482957619,0.0006049420599188097,0.0004766609075566299,3.296145924737255e-05,2097.927445164348
134,1600,0.00038928179145483467,0.0006210108844010787,0.00047611677559741285,3.285879956001392e-05,2100.325069926887
135,1600,0.0003856359409731692,0.0006168343588986569,0.00047524491398371845,3.395327716919712e-05,2104.178225954164
136,1600,0.00036403072953677365,0.0006308507251493277,0.0004768492083462809,3.362572649520031e-05,2097.09900424919
137,1600,0.00039869542970301884,0.000635575704974904,0.00047699318282700033,3.3374564770333625e-05,2096.466020904722
138,1600,0.0003876947669189641,0.000645007400264279,0.0004765672514421088,3.2394531392496393e-05,2098.3397347886703
139,1600,0.0003913943090035396,0.00062373991976661,0.0004761628377569261,3.250470358194525e-05,2100.121892566687
140,1600,0.00040103641722999395,0.0006389153659266544,0.00047649547041518446,3.2108494071999165e-05,2098.655836389527
141,1600,0.00038781354245203526,0.0006190065509165389,0.0004753282276181121,3.280779516850659e-05,2103.809413993859
142,1600,0.000378215555712295,0.0006058560418078073,0.00047455113748897884,3.346590425587261e-05,2107.2544579523305
143,1600,0.0003912781892400347,0.0006415142540828244,0.00047652804865903377,3.3227452667478776e-05,2098.5123600049023
144,1600,0.00039377807767954147,0.0006056949780478161,0.00047589550719051024,3.1660393535883926e-05,2101.301619558431
145,1600,0.0003887621002236315,0.0006462746409218494,0.00047756411688511263,3.2772793668444846e-05,2093.9596687507606
146,1600,0.00038789138591659346,0.0006484283480947758,0.00047496004758475874,3.286483902282539e-05,2105.440247206362
147,1600,0.0003808407254731395,0.0005925374044870838,0.00047475992800781534,3.210887038629225e-05,2106.3277269338923
148,1600,0.0003916849322397398,0.0006669574615028656,0.0004754228249449237,3.248308031925695e-05,2103.3908082049848
149,1600,0.00039737927925109084,0.0006031795549717852,0.00047338593939948143,3.1884225708292464e-05,2112.4412805090074
150,1600,0.00039157966850354904,0.0006002588818770392,0.00047543455310343187,3.139213493161864e-05,2103.3389211457834
151,1600,0.0003912246527367246,0.0005962636925298024,0.0004754786088098991,3.2612866079367646e-05,2103.144035234211
152,1600,0.0004012222775944005,0.0006193268277963233,0.0004761881033015424,3.235834886877497e-05,2100.010464492343
153,1600,0.0003929376043205068,0.0005928462730193583,0.0004759436023890705,3.16760656209348e-05,2101.089278184116
154,1600,0.000381333211177286,0.0005887984717631216,0.00047522845689535647,3.218659213011098e-05,2104.251093322461
155,1600,0.00039118506989936326,0.0005967175132051938,0.0004760883753123537,3.215101942589865e-05,2100.450361435346
156,1600,0.0003850383916673973,0.0006176643588980044,0.00047727332838452054,3.2577462062408466e-05,2095.2354563470158
157,1600,0.00039303543254873654,0.0006303081210952635,0.0004754782914704964,3.303939319075098e-05,2103.145438895501
158,1600,0.0003847991309047292,0.0005999631390432761,0.00047514908262155734,3.2133645386711086e-05,2104.602611211335
159,1600,0.0003850773113149028,0.0006078867668358684,0.00047529027841500927,3.1823431515471864e-05,2103.977391110933
160,1600,0.0003923785718853783,0.0006222441835830108,0.0004758318525956383,3.315037000394806e-05,2101.582722016299
161,1600,0.000376466057112662,0.0006098664668474729,0.0004754400986122434,3.2678848392071705e-05,2103.314387908989
162,1600,0.00038753071379388774,0.0006183558079210801,0.00047547579889391104,3.252079940850601e-05,2103.156464169739
163,1600,0.00039421788474608297,0.0006002825506424053,0.0004758809967916656,3.262742890919607e-05,2101.3656917210055
164,1600,0.0003954781215743207,0.0005970002182027722,0.00047625333420148354,3.215788513495655e-05,2099.7228327580387
165,1600,0.00038871075228552176,0.0006031936013288449,0.0004762158509022374,3.3031024605686645e-05,2099.888103483751
166,1600,0.00038496764572134727,0.0006374733897297087,0.0004770694637233106,3.214292147123056e-05,2096.1308070222185
167,1600,0.0003795059484155897,0.000599306271250326,0.00047583360611600347,3.1239729328814095e-05,2101.5749773592283
168,1600,0.00037896416751752,0.0005933196547266207,0.00047736040334342937,3.184682157677534e-05,2094.853265993589
169,1600,0.0003832921289704654,0.0006033864641135558,0.000475915981164672,3.176890576684191e-05,2101.2112212596394
170,1600,0.0003970407042137609,0.0006019858764492467,0.0004759136697719321,3.1830723373298455e-05,2101.2214263129304
171,1600,0.00039905805227100885,0.0006047225789121864,0.0004761785733674877,3.260115849731032e-05,2100.0524927614842
172,1600,0.0003864508706112754,0.0006017012783060328,0.00047672804493634473,3.225699262789036e-05,2097.631995058158
173,1600,0.0003928721755467575,0.0005976339418163482,0.0004753336650032079,3.2034429662125525e-05,2103.7853483263198
174,1600,0.00039377401582594906,0.0005989268761303976,0.0004756008931510862,3.166278062047018e-05,2102.6032843935927
175,1600,0.0003927510914833808,0.0006090600331521902,0.0004750257158520494,3.1603127594313515e-05,2105.149187989347
176,1600,0.0003933722851415698,0.0006048948414184531,0.00047505004698790887,3.2057813452327566e-05,2105.0413663582954
177,1600,0.00039405419723001115,0.000625364969277081,0.00047740824493732,3.317748530243615e-05,2094.643338493855
178,1600,0.0003789058961675322,0.0006580280793960417,0.00047574172949452675,3.328390647370424e-05,2101.98083960912
179,1600,0.00036831189843510243,0.000629371011684107,0.0004756939460586691,3.249665379125093e-05,2102.1919834915584
180,1600,0.0003809134326943209,0.0006289978156892358,0.00047561265698775645,3.21991268706518e-05,2102.5512784571306
181,1600,0.00039188393741779935,0.0006014974254927138,0.0004760088681900147,3.134800364895013e-05,2100.801196839923
182,1600,0.0003821110994543233,0.0006228219480651717,0.00047535895539078824,3.137100327222977e-05,2103.67342123156
183,1600,0.00038062579594359206,0.0006106331620265305,0.0004763061172413625,3.1851959048924054e-05,2099.4901467815116
184,1600,0.0003909298249195405,0.0006387475088374387,0.0004764202412446889,3.267658044430144e-05,2098.987224781663
185,1600,0.0003952836687283984,0.0006161775454224381,0.0004743608201202397,3.211380908423416e-05,2108.0999053558485
186,1600,0.00039343232067343153,0.0006572658174004871,0.0004751386007155963,3.189752374335649e-05,2104.6490402882882
187,1600,0.00038480819112407077,0.0005908057426135323,0.0004755934500151197,3.160412477196987e-05,2102.636190570347
188,1600,0.0003893787774612963,0.000631159823629827,0.00047465078056336255,3.1934356445307945e-05,2106.812083639894
189,1600,0.00038942830511988117,0.0006123255041504985,0.0004767722340997181,3.347989820652982e-05,2097.4375781095664
190,1600,0.0003922492684666416,0.0006000525071553451,0.00047500074814426794,3.193193809433337e-05,2105.259842025088
191,1600,0.00038886827395779244,0.0006000188157958416,0.00047459533891484364,3.194175310270127e-05,2107.0581988573417
192,1600,0.0003930074616569489,0.0006197840458721494,0.0004744187891867661,3.24089040235444e-05,2107.8423173630385
193,1600,0.0003943867089023451,0.0006041028850837986,0.0004748890091873628,3.1307502521845076e-05,2105.7551989068243
194,1600,0.00038911617171324666,0.0006298953859743971,0.0004759198703124865,3.312973166288123e-05,2101.1940504677923
195,1600,0.00037668742839564703,0.000634133316995228,0.00047601366207880824,3.247114174975113e-05,2100.780039868774
196,1600,0.0003952015809849181,0.0006229113166505845,0.00047638404184937927,3.2657995281487044e-05,2099.1467222912875
197,1600,0.00039028776921572596,0.0006238956209734887,0.00047586315623036917,3.299941277252848e-05,2101.444473914875
198,1600,0.0003882468288286473,0.0006380109831947326,0.00047496429793403956,3.2369282607722287e-05,2105.4214060924523
199,1600,0.0003614130792124388,0.0006195294767786735,0.00047674179965005964,3.282944948372923e-05,2097.5714752388503
