generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness,avg_cost
40,200,0.00040268558064866116,0.0006213763918882431,0.00047390469419024715,3.308648424805617e-05,2110.1289188719325
41,200,0.0004034258360626691,0.0005940452599539792,0.0004757165747002611,3.299307296310971e-05,2102.0919875034388
42,200,0.00040083470559195637,0.0005769645495978203,0.00047375266072027187,3.073868577705e-05,2110.8060870405366
43,200,0.00041695875048649347,0.0005882903164759719,0.00047554013081878304,3.4571425425640494e-05,2102.8719453775734
44,200,0.00041137046568170293,0.0006013606789551273,0.0004759274033021982,2.9813478751979037e-05,2101.160792720803
45,200,0.0004051990035637714,0.0005727414092746048,0.00047860621842091944,3.28749877174828e-05,2089.400349413201
46,200,0.0004037206979864028,0.0005772643096547571,0.0004786767614430729,3.303466445873314e-05,2089.0924326162967
47,200,0.00039858709247422814,0.0005740189490553215,0.000477075467735914,3.4582246515731793e-05,2096.10442713762
48,200,0.00040423484128898884,0.0006005142484850894,0.0004765818194605266,3.211978516856612e-05,2098.27559333246
49,200,0.00040624125666287287,0.0005664076730798328,0.0004727601021179515,3.4222723747752625e-05,2115.2377189192343
50,200,0.0004098416114722978,0.0005847747353144835,0.0004767295246443945,3.055223694305731e-05,2097.625484274185
51,200,0.00039340346401138705,0.0005765749947165919,0.00047384193857300937,3.2784534908134533e-05,2110.408384305393
52,200,0.0004143208761963278,0.0005752238471541425,0.00047382664682910406,2.9051794684878114e-05,2110.476493232496
53,200,0.0004003137904810697,0.0005766536696805888,0.00047884688981444305,3.0847516433358654e-05,2088.350203939944
54,200,0.0004098976162833536,0.0006119496171265629,0.00048059905764080967,3.3831682864493414e-05,2080.736497713611
55,200,0.00040380036932805924,0.0005794421575375485,0.0004803758526649624,3.439204975157558e-05,2081.703304719292
56,200,0.0004161657169252717,0.0005488532989608285,0.00047891821075658736,3.07430827428608e-05,2088.0392048993417
57,200,0.00039788132475126743,0.0006053174824118779,0.0004818134989517924,3.1816956279613474e-05,2075.491870143834
58,200,0.00040235394799941095,0.0006245204675068568,0.0004783027475250769,3.681258703298468e-05,2090.7260206519536
59,200,0.00041509794912984293,0.0005753277874343464,0.0004765664834205025,2.9618734389801047e-05,2098.3431164160183
60,200,0.0004086560578451281,0.000628918114785863,0.00047849741683938157,3.4653865326000336e-05,2089.8754409277667
61,200,0.0003972081839637113,0.000628918114785863,0.0004777554391279104,3.817445655310654e-05,2093.121120348497
62,200,0.00040098330817595453,0.0006171190619428508,0.00047779170957165917,3.6173267881769854e-05,2092.9622259383723
63,200,0.0004009552656298809,0.0005829335815721482,0.00047718605622252305,3.3165577961312644e-05,2095.6186522216326
64,200,0.00040683044076536264,0.0005674060424460274,0.000479978487116291,3.175395144136878e-05,2083.426709409408
65,200,0.00040368595474275527,0.000612690475719686,0.0004800828349890085,3.5739101715578835e-05,2082.973868505203
66,200,0.0004058287754411315,0.0005826555236031742,0.00047849841550147605,3.377251801566587e-05,2089.87107920092
67,200,0.0004074459072659623,0.000590134308084366,0.0004737356712703718,3.217083737174996e-05,2110.881786288956
68,200,0.0004021103910756197,0.0005902474047043101,0.0004728054542155022,3.281613625942433e-05,2115.0348226401916
69,200,0.00040274038881228126,0.000577784960886487,0.00047277850613384103,3.154481517946538e-05,2115.1553783134664
70,200,0.00040050353284404213,0.0005607221140032527,0.00047477780733673063,3.023932650322596e-05,2106.2484061955356
71,200,0.00040750940125870407,0.0005675781442393651,0.0004745371916120574,2.858826839387866e-05,2107.316386736485
72,200,0.00039203272006880824,0.0005761360481091627,0.00047809558924347367,2.989264981366274e-05,2091.631929887441
73,200,0.0003961498195331847,0.0005959319235922885,0.00047877663714991083,3.512445342351757e-05,2088.6566352795694
74,200,0.0003997411343853085,0.0005728208101297236,0.00047972217542460754,3.053031683454961e-05,2084.539867507456
75,200,0.0004185047496786977,0.0006458933088061424,0.0004751687864871762,3.209130846239215e-05,2104.515339470826
76,200,0.0004062596722051831,0.0006022169196689797,0.00047311236787079186,3.4038843683493987e-05,2113.662774237816
77,200,0.000381064938000825,0.0005632974504392736,0.00046918386974518155,3.16962269504546e-05,2131.360569882997
78,200,0.0003982966135547958,0.0005643302064575663,0.00047197226267705386,3.16011370768537e-05,2118.7685783226802
79,200,0.0004046893999641067,0.000571563077511494,0.00047592770564189703,3.253652356379443e-05,2101.159457929166
80,200,0.0004017900253810499,0.0005967908638871552,0.0004789494576307598,3.175037891570016e-05,2087.902980299307
81,200,0.000408444341757536,0.0006269985739229023,0.0004769864931232505,3.444227231892121e-05,2096.4954237008255
82,200,0.0003945761957022075,0.0005565729552016623,0.00047317984021411124,3.2599305050789734e-05,2113.361379782168
83,200,0.0004079474368408468,0.0005750566762673142,0.0004762294149974393,3.165116071014758e-05,2099.828293901957
84,200,0.0003992004161988393,0.0005800866605112093,0.0004758400003205276,3.302803279792535e-05,2101.546736983852
85,200,0.00039601224948274935,0.0005884221339372796,0.00047614545547043863,3.072422080435231e-05,2100.1985601479396
86,200,0.000396435895917646,0.0005712891179600547,0.00047391527852029216,3.0426140499651325e-05,2110.081791670242
87,200,0.00039506299321596494,0.0005743008366490476,0.0004738529366464821,3.1030283637875766e-05,2110.3594019636726
88,200,0.00040881805619239235,0.0005906713747599784,0.0004773949844115265,3.456512192991915e-05,2094.701521074161
89,200,0.0004086571082456051,0.0005822846692456609,0.00047986302454150503,3.217684526904109e-05,2083.9280145734724
90,200,0.0004035042140889966,0.0005854550358307069,0.00047889194734605046,3.28462634149958e-05,2088.1537172254716
91,200,0.00041073174215283453,0.0005907223356793587,0.0004752320662620804,3.387460388988009e-05,2104.235111627592
92,200,0.0004049214225441368,0.0005764920160507989,0.00047427146016015576,2.8938732802199885e-05,2108.497103456978
93,200,0.00038976850017429394,0.000614012241882968,0.00047343133170228084,3.0023534889348776e-05,2112.2387409476605
94,200,0.00040889754458473335,0.0005837772944143625,0.0004742403213519215,2.9655647636228754e-05,2108.635548215914
95,200,0.0004097466771641437,0.0006014935450945831,0.000477898001099058,3.325035935395588e-05,2092.496720430353
96,200,0.0003971152197214569,0.0005949114844395469,0.00047731057651969504,3.352658441327493e-05,2095.0719493615443
97,200,0.0003811360006386276,0.000582042368407169,0.00047563983166999305,3.446322108267391e-05,2102.431153608298
98,200,0.00038433198262329823,0.000578456255318762,0.00047566423337754655,3.240484469601656e-05,2102.323298304994
99,200,0.000392235503747105,0.0005815819194956149,0.000479810041496234,3.383172519211149e-05,2084.1581324175954
100,200,0.0003946848141946052,0.0005813467284222847,0.0004787343913881172,3.227742151438834e-05,2088.840948109961
101,200,0.0004125324373342591,0.0005795535940802169,0.00047671267932478253,3.343305483982201e-05,2097.6996068499866
102,200,0.0004097635002028999,0.0005760774841714282,0.0004748628193985632,3.1588850241894505e-05,2105.8713362030503
103,200,0.00040038902745454777,0.0005726474586258219,0.0004755410741848216,3.290159271205345e-05,2102.867773754796
104,200,0.00038760287168201814,0.0006006017601735073,0.00047527995152942226,3.400424364797708e-05,2104.0231063440824
105,200,0.00039911608042041846,0.0006097092086352646,0.00047658713037092347,3.749493615595082e-05,2098.2522109266965
106,200,0.000413204032818671,0.0005868006178786912,0.000474591424661867,3.2798208460680426e-05,2107.075577087116
107,200,0.0004072532394019864,0.0005853255427509088,0.0004765722590340492,3.3993596039266674e-05,2098.3176864445945
108,200,0.00039999442032487216,0.0006205422218692471,0.0004735541149105025,3.594629255859651e-05,2111.691079252877
109,200,0.00038937973861951654,0.0005499960796485372,0.0004706958513998327,3.18854784156883e-05,2124.514157127231
110,200,0.00040870781873917635,0.0005686143715346585,0.0004711847485213409,3.2071324990166565e-05,2122.3097800558544
111,200,0.0003833268279677009,0.0006052699911415662,0.00047736406061429893,3.2126719202521814e-05,2094.837216511741
112,200,0.00042075566033129944,0.0005668617370073776,0.00047504633821153107,2.829833131442421e-05,2105.057800813349
113,200,0.00040217529612280515,0.0005678729808678507,0.00047230853059671756,2.975535850873488e-05,2117.260085767652
114,200,0.00040581841992059424,0.0005759471136729849,0.0004737569441158542,3.119593041245684e-05,2110.78700253406
115,200,0.0003982004065072944,0.0005992047956445935,0.00047321906755842607,3.2489888996935854e-05,2113.186193361777
116,200,0.0004071649684568899,0.0005737645807304771,0.0004734943257710051,2.9779837069674342e-05,2111.9577269942356
117,200,0.0004031226622210586,0.0006164337835814721,0.000476997058152424,3.291639204821477e-05,2096.4489883299257
118,200,0.0004143935586934557,0.000595594450304583,0.000476717223550114,3.1940041689670104e-05,2097.679610887558
119,200,0.00041255129636936843,0.0005826871743647478,0.0004774149686932279,3.411844595900421e-05,2094.6138382237637
120,200,0.0004058092039279944,0.0005834645518242369,0.00047858467412687357,3.237209391467764e-05,2089.4944072841295
121,200,0.00038533327860296266,0.0005573881058968087,0.0004743689844442745,3.089943538865703e-05,2108.063623028611
122,200,0.00039898419231513654,0.000572347550381315,0.00047779767405464085,3.141468933678168e-05,2092.936098901227
123,200,0.00041825053995510336,0.0005649953083431061,0.00047756118156360653,2.974724412436743e-05,2093.9725392374876
124,200,0.0004021321736775844,0.0006117339710960832,0.00047755730107888387,3.2126813354564164e-05,2093.9895542185795
125,200,0.00040987768485511295,0.0005959090756726317,0.00048024925713902267,3.415199677688845e-05,2082.2520496070642
126,200,0.0004062307593896617,0.0005867665988884664,0.00047667020751600487,3.2332021654786276e-05,2097.886514055787
127,200,0.0004095627325516413,0.0006206287344916376,0.00047960696452568804,3.404078665348021e-05,2085.0406144309427
128,200,0.00041049109164273623,0.0005699681624973762,0.0004762614254310953,3.1288432610371384e-05,2099.687160459898
129,200,0.000411160809227233,0.0005763152081862255,0.0004745457021107394,3.1804793883827494e-05,2107.2785941419006
130,200,0.00040029675534680547,0.000549350951000996,0.00047354741803196055,2.850310236450839e-05,2111.7209426586046
131,200,0.00040477967643074624,0.0005552708464667346,0.0004739962078553721,2.9010155131205165e-05,2109.721519766092
132,200,0.00039131512120016085,0.0005773021204744848,0.0004717159570956169,3.2990499148199154e-05,2119.919805463142
133,200,0.0004031043698893746,0.0005839668115983708,0.00047257987508057776,3.0935541447610096e-05,2116.044403773
134,200,0.0004087426308298538,0.0006195080565544107,0.0004784659584521143,3.536613945049312e-05,2090.0128469642877
135,200,0.00040259659764852916,0.0005623026674734002,0.00047466472147843295,3.052466207564274e-05,2106.750206514845
136,200,0.00040274089166647683,0.0005781286113093832,0.00047426245102311624,3.0514537899935473e-05,2108.5371566792214
137,200,0.0003922240397799003,0.0005521832020508325,0.00047263688080058575,2.985296188659338e-05,2115.7891832438663
138,200,0.000393656073618817,0.0005609978367343067,0.000472015836033005,3.074912797905213e-05,2118.572987729328
139,200,0.0003854345076945609,0.0005821588257454702,0.0004753793386656914,3.3024761022265165e-05,2103.583220101297
140,200,0.0004157124771337406,0.0005686574733008915,0.00047609141397634896,2.942305091971745e-05,2100.4369552643884
141,200,0.0004097321307211572,0.0005755204613058219,0.00047594839834478095,3.215209176099571e-05,2101.06810628574
142,200,0.0003958549282084494,0.0005544159223474903,0.00047337101016122293,3.115319766499735e-05,2112.5079029647704
143,200,0.0004080238085094803,0.0006060690123182423,0.00047996987973006376,3.582298440423925e-05,2083.4640718755154
144,200,0.0004058041059832991,0.00058727483533413,0.00047898108802264805,3.5418629391244037e-05,2087.7651018086044
145,200,0.0004040134708526644,0.0006130015677932628,0.0004758612721441544,3.6452728524478106e-05,2101.452794202312
146,200,0.00040411866902649146,0.0005645667141727178,0.00047745758422920156,3.2037570516992425e-05,2094.4268832055122
147,200,0.00040638610002501703,0.0005915629619336402,0.0004778056071797058,3.244747831832765e-05,2092.901349363808
148,200,0.0003962196751903738,0.000572530712695236,0.0004752860222863509,3.1851949711584986e-05,2103.9962319731735
149,200,0.00039660201256051103,0.0005643821679846712,0.00047339873410022064,3.324221098853576e-05,2112.384186875108
150,200,0.00039812692751072865,0.0005610447097701153,0.0004779005336266043,3.201261643270542e-05,2092.485631709558
151,200,0.0004019595833292987,0.0005974593917975091,0.0004765818522671983,3.4992789537464026e-05,2098.2754488925534
152,200,0.00040162473724283926,0.000577444164663291,0.0004789386258151665,3.929665167274437e-05,2087.950200921826
153,200,0.00039536997790295535,0.0005911467048281077,0.000477863493956135,3.542054897916848e-05,2092.6478223335344
154,200,0.00040216993943153193,0.0006570853119035879,0.00048085018686779896,3.700592521204382e-05,2079.6498105031033
155,200,0.00039535894418778986,0.000594461988659438,0.00047637227338359845,3.461186036746494e-05,2099.198580339605
156,200,0.00039971328251599644,0.0005980046672308098,0.0004750373101534367,3.503983716948039e-05,2105.0978073217043
157,200,0.0003983273363019032,0.0005832199373095588,0.00047818815802781587,3.120348686537177e-05,2091.227026876376
158,200,0.0004020733390243533,0.0005894672449756247,0.00047932861842522466,3.253993390326541e-05,2086.2513973928308
159,200,0.0003918151899148491,0.0005900283616762139,0.00047781919258175825,3.249329124987845e-05,2092.84184378779
160,200,0.0003911540649290964,0.0005628915926537721,0.00047340845707920373,3.104009408310231e-05,2112.3408022106682
161,200,0.00039536833234155776,0.0005900910566851714,0.0004763873128365792,3.1880131775188586e-05,2099.1323090567735
162,200,0.0003975499331668928,0.0005833971088816564,0.0004758414950863563,3.298351695736586e-05,2101.540135373269
163,200,0.0004061732805797069,0.0005784076287149273,0.0004733638776897234,3.1467205459162476e-05,2112.539733451042
164,200,0.000402362070774763,0.0005769456381568256,0.00047472827993360294,3.114263274232691e-05,2106.4681466624725
165,200,0.00039146817512880166,0.0005787446776657231,0.00047633828530833873,3.1539238646273394e-05,2099.3483640574673
166,200,0.00041235961007321926,0.000592008056389797,0.00047223600525808385,3.1294564808712816e-05,2117.585251580903
167,200,0.0003960488577282022,0.0005789225100692233,0.00047592526356013946,3.458659354480635e-05,2101.1702394605845
168,200,0.00040796115112659353,0.0005917671374474825,0.00048238512585203794,3.488354311555574e-05,2073.0324100140892
169,200,0.00040617736649837746,0.0005743032156758394,0.0004794542454588487,3.0119885396412028e-05,2085.7047559209263
170,200,0.0004083299678000886,0.0005715171380670512,0.0004757131858634358,3.258455047541225e-05,2102.1069621708416
171,200,0.0004059876133411599,0.0005548932212306585,0.000473607107959629,2.6558613537689534e-05,2111.4547970112844
172,200,0.00040928098478324674,0.0006009920077594979,0.00047814077961636745,3.22538467553933e-05,2091.434244120199
173,200,0.00040183698080277497,0.000550150521225702,0.00047542444882356773,3.294950903434068e-05,2103.383623779737
174,200,0.00040023580228794884,0.0006068959596214787,0.0004788559117702871,3.380971543865173e-05,2088.3108580681196
175,200,0.00040669628039869093,0.0005975270842567404,0.0004782912185788482,3.5297122332189766e-05,2090.7764164504433
176,200,0.00040674777736481147,0.0005570849847940261,0.0004733050586615967,3.24755783969822e-05,2112.802265050328
177,200,0.00040266392462986295,0.0005747349472054197,0.00047462407878686027,3.1881992004510595e-05,2106.9306103390313
178,200,0.0003903168462294156,0.0005849532825125119,0.0004777050134997613,3.072642176813336e-05,2093.3420662132107
179,200,0.0003892225936823615,0.0005680586493920207,0.0004776080992084516,2.913465597279399e-05,2093.766838663996
180,200,0.0003938266854701409,0.0006301512300058949,0.0004798522257097354,3.674686845981856e-05,2083.9749123199945
181,200,0.00041059801875559693,0.0006545764200054877,0.0004738148422763742,3.4342357621619666e-05,2110.5290733309366
182,200,0.00039347696364534746,0.0005953001184244161,0.0004728857728504054,3.2403214471501866e-05,2114.6755885090756
183,200,0.0004122431973921251,0.0006200614508358538,0.0004747728035563345,3.298179799417367e-05,2106.270604612137
184,200,0.0003883231745668113,0.000610209553455812,0.00047782380512645633,3.258494854869469e-05,2092.8216410970763
185,200,0.0003861416770286384,0.0005633012863145711,0.0004781135425769913,3.186845390456835e-05,2091.553388364791
186,200,0.0004045266180850473,0.0005625214873026327,0.00047276225336223484,3.150509802742587e-05,2115.2280938000154
187,200,0.00037708968007806677,0.0005936942608816924,0.0004697660492514417,3.28447812314057e-05,2128.7191818001115
188,200,0.0004118670217968614,0.0005723325992053801,0.00047425806697218564,3.1563378030548e-05,2108.55664803831
189,200,0.0004070643940301041,0.0005458486972311732,0.00047215397418538905,3.0118396485873886e-05,2117.953156542435
190,200,0.00039493242233245646,0.0006065748319991564,0.00047716473124347167,3.287278252361608e-05,2095.712307558945
191,200,0.00039882315702320604,0.0005568186706890533,0.0004741517434691635,2.8880220196900442e-05,2109.029469518412
192,200,0.00040158039185713584,0.0005758903811986744,0.0004733334888372048,3.001131002113156e-05,2112.6753622622577
193,200,0.000406511425409266,0.0006011833240540834,0.00047617601887727195,3.2623255684160675e-05,2100.063758686967
194,200,0.0003985100595411768,0.0006230606812091125,0.000476555076685104,3.714535185880942e-05,2098.3933419741443
195,200,0.00040910452533359225,0.0005845686090575125,0.0004797908890963031,3.574677986315226e-05,2084.2413283076767
196,200,0.00040741501702596544,0.0005809704113403915,0.0004763581199948548,3.4037107167197716e-05,2099.260951006359
197,200,0.0003959875303628581,0.0005860654581721082,0.00047466705828683344,3.2059182709266776e-05,2106.739834883837
198,200,0.0004077027595111744,0.0005882073921814958,0.00047455652487020215,3.540652610471945e-05,2107.230535442567
199,200,0.0004085131385302451,0.0005913581031987937,0.00047491504373868245,3.103011033025177e-05,2105.63976269878
