generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness,avg_cost
131,400,0.00040313567318393714,0.0005992656728372685,0.00047518485507004236,3.138076096180369e-05,2104.4441743678885
132,400,0.0003893644532801202,0.000581023567278919,0.00047731206382097213,3.228561747783084e-05,2095.0654211310175
133,400,0.00039701110425944543,0.0005903359954271863,0.00047724309346285895,3.0048803919557373e-05,2095.368196413353
134,400,0.0003938703007194415,0.0005906278275068203,0.0004745423140693181,3.294114947601783e-05,2107.2936392642246
135,400,0.00039519224247389745,0.0006042527278926283,0.00047439148530960983,3.2416551771915324e-05,2107.963635450484
136,400,0.0003850659982458327,0.0005786653070987954,0.0004765121572393275,3.2563736709344496e-05,2098.582344243846
137,400,0.00041079287047061133,0.0006378791084277114,0.0004752787083735354,3.156869799159534e-05,2104.0286097017224
138,400,0.0004047208627138877,0.0005752969375902939,0.0004769797788111962,3.1733358568882264e-05,2096.5249354854345
139,400,0.00038824655842493457,0.0005947110688930469,0.00047407980853111345,3.091756237343284e-05,2109.3494850548373
140,400,0.00038626824927603893,0.000593925943586421,0.000475212551810549,3.527449683776191e-05,2104.3215213698013
141,400,0.00039687761495171934,0.0005713809846325026,0.0004750149513784813,3.323165052441019e-05,2105.19689348309
142,400,0.00039354693281124816,0.0005950762710215557,0.0004735079460895983,3.1552700631732534e-05,2111.8969771433945
143,400,0.0004019672284754425,0.000606960227333043,0.00047437286672130164,3.1884867523090414e-05,2108.0463705937655
144,400,0.00040207509116121665,0.0006031174273080591,0.00047490304826628175,3.2309946409690266e-05,2105.6929485937776
145,400,0.00039750957075325037,0.0005874740647606541,0.0004742210702910129,3.201656000864731e-05,2108.7211485274893
146,400,0.0003934644603918016,0.0005880165854288769,0.00047554988606448965,3.1683834248400675e-05,2102.8288078790315
147,400,0.00040544919941994285,0.0005731672962754157,0.0004755261150080459,3.0042172176004527e-05,2102.9339261064138
148,400,0.0004041650069213169,0.0006010772539978912,0.0004749745526133002,3.261454461240442e-05,2105.3759501388454
149,400,0.0003819690166464781,0.0005873216104161579,0.0004757832056737139,3.3505300249550624e-05,2101.7976004091815
150,400,0.0003906174393933852,0.0005881196081124739,0.0004745863935917284,3.1556921322563306e-05,2107.0979141055363
151,400,0.0003988726982610825,0.0006106548327755191,0.0004746535849726527,3.2310724004149467e-05,2106.7996359020763
152,400,0.0003945820786374555,0.0006364182126182931,0.0004756769302312975,3.337192394121277e-05,2102.2671827152744
153,400,0.0003794605469523078,0.0006176390318581405,0.0004755457415374549,3.290900335752468e-05,2102.8471346772394
154,400,0.00039698422742258046,0.000590835164954686,0.00047548695607136716,3.220493873230739e-05,2103.1071141516386
155,400,0.0004001246798809596,0.0006004209944705944,0.000475798847477754,3.268731103139451e-05,2101.7285041800255
156,400,0.0003894715804360614,0.0006127633627643907,0.00047360250685854255,3.380187598821672e-05,2111.4753100297335
157,400,0.00037020752325109355,0.000603472250841849,0.0004756824757269718,3.403439482772083e-05,2102.2426745314274
158,400,0.0003816368146950373,0.0005837324084084912,0.0004738488991822946,3.1908944580080406e-05,2110.3773834352405
159,400,0.00039385773282271316,0.0006061124950494504,0.00047558585864099375,3.43124504884442e-05,2102.669753170419
160,400,0.00040757830633531575,0.0006084945549585241,0.0004798926013810738,3.43645291026772e-05,2083.799577493212
161,400,0.00040312788301062743,0.0006159464845605733,0.0004761230271980645,3.267210981467558e-05,2100.2974921941877
162,400,0.0004104488700863695,0.0005894187317867368,0.00047680785456256073,3.2386225126622955e-05,2097.2808866947735
163,400,0.00040201147910615495,0.0006038543352241129,0.00047701637412859695,3.360122585799997e-05,2096.3640961524184
164,400,0.00039935658588371916,0.0005734450217270676,0.0004741517599304604,3.289154279356689e-05,2109.029396298479
165,400,0.0003942494769290014,0.0005842774225172561,0.0004734722425138411,3.176965851613265e-05,2112.0562309854245
166,400,0.00040675697262673553,0.0005872233833724034,0.0004742117596878861,3.0468547204730072e-05,2108.762550844741
167,400,0.00040541657674988637,0.000617411097786267,0.00047596522802747723,3.411104006129744e-05,2100.9938144940925
168,400,0.000390238538441623,0.0006131747625939284,0.00047787111302820674,3.4286023521744824e-05,2092.6144576162615
169,400,0.00039357409576812466,0.0005701121564698458,0.0004716529342816584,3.197200080174144e-05,2120.203071614576
170,400,0.000396523376517837,0.0005750490986767835,0.0004718380607639059,3.209309883845016e-05,2119.3712062587742
171,400,0.00038351643574308883,0.0006035663359368777,0.0004738796572101587,3.025627742506827e-05,2110.2404055224397
172,400,0.00037627805553907824,0.0006190041626146975,0.00047207473776065075,3.5003186011078004e-05,2118.308649057632
173,400,0.00039086876852544115,0.000591052792071735,0.0004758369853284332,3.293160607252466e-05,2101.5600527768515
174,400,0.0003943526696797775,0.0005779488347110243,0.00047403899054354446,3.2086739654333764e-05,2109.5311144203056
175,400,0.00040412254711813186,0.0005936012861557914,0.0004715050871693792,3.2084381963218636e-05,2120.867891380288
176,400,0.000387087850805601,0.0006005900803386511,0.0004759608106030429,3.5892910985962875e-05,2101.013313959607
177,400,0.0004057336576894424,0.0006010283330106877,0.00047971066479282084,3.333415896928473e-05,2084.5898859302692
178,400,0.0004089355279681702,0.0005799905883954406,0.00047817826074046324,3.200582250529868e-05,2091.270310890945
179,400,0.00040686249210586563,0.0006191265326490316,0.0004790704359211338,3.5280616915931684e-05,2087.3757281165717
180,400,0.00039139075604448833,0.0005891138367294583,0.00047571147753059924,3.271487555642981e-05,2102.1145110707926
181,400,0.00037860057911713054,0.0005811036495289088,0.0004785375316751943,3.2514279810408175e-05,2089.700250885957
182,400,0.0004014997759495933,0.0005937499335120868,0.00047726081186960867,3.2028135383757426e-05,2095.2904054339324
183,400,0.0004033271444961875,0.0005815532936164671,0.0004734647829905918,2.9901545386981752e-05,2112.0895068131626
184,400,0.0004005027085775037,0.0006200952534258647,0.0004734045589001402,3.230487658899978e-05,2112.358195965197
185,400,0.0004026249044403069,0.0005812905987306513,0.00047439783188683323,3.140692907800809e-05,2107.9354347440362
186,400,0.000400276723659587,0.0005820134931078545,0.00047519444552438444,3.003603526927469e-05,2104.4017021210852
187,400,0.0004035638639584602,0.0005674088003555956,0.0004753650847992507,3.0345822654728188e-05,2103.6462962405108
188,400,0.0003945479596534391,0.0006373278342021738,0.00047362479520097133,3.2092674094024866e-05,2111.3759459651474
189,400,0.0004068038116700912,0.0005960906050627639,0.00047658728523634864,3.064414758945185e-05,2098.251529106743
190,400,0.00039977526188335897,0.0006067723722330314,0.0004779067694609723,3.206563427296169e-05,2092.458328489243
191,400,0.000404297400311031,0.0005837809698816531,0.0004764290135827762,3.069835268194199e-05,2098.9485767878346
192,400,0.0003810227625200273,0.0006283967791616675,0.0004753470831351935,3.267071319406109e-05,2103.7259625207166
193,400,0.00039646734832659593,0.000573693496510558,0.00047437082011755004,3.147531973849826e-05,2108.0554654525295
194,400,0.0004017348244343049,0.0005776464806298531,0.000475933538189027,3.046167747203796e-05,2101.133708301156
195,400,0.0003871697837575202,0.0006129345625876472,0.0004764786258616036,3.147570725635579e-05,2098.7300284282987
196,400,0.0004043516204438227,0.0005881737629076608,0.0004755929629241331,3.349200259392221e-05,2102.63834404026
197,400,0.0004114675644352326,0.0006197649849045981,0.0004788310435835622,3.378721062035632e-05,2088.419314913293
198,400,0.0004019901085131166,0.0005944097414328319,0.0004772960044107749,3.439717152422132e-05,2095.135913057782
199,400,0.00039232677993811016,0.0006107892575226047,0.0004746532619272037,3.38542177369817e-05,2106.8010697741024
